,Montrose Beach,Ohio Street Beach,Calumet Beach,63rd Street Beach,Osterman Beach,Rainbow Beach
1086,3.0,4.0,3.0,3.0,6.0,4.0
1105,4.0,5.0,2.0,3.0,4.0,3.0
1106,4.0,4.0,2.0,9.0,4.0,3.0
1107,7.0,4.0,2.0,7.0,3.0,4.0
1136,5.0,6.0,2.0,4.0,5.0,4.0
1144,2.0,3.0,3.0,4.0,3.0,4.0
1149,3.0,2.0,4.0,6.0,6.0,3.0
1151,3.0,3.0,3.0,5.0,4.0,3.0
1152,3.0,3.0,3.0,9.0,9.0,3.0
1153,3.0,4.0,3.0,4.0,3.0,3.0
1154,6.0,3.0,3.0,6.0,6.0,4.0
1158,2.0,2.0,3.0,7.0,4.0,3.0
1159,3.0,7.0,4.0,6.0,7.0,3.0
1160,3.0,5.0,3.0,6.0,4.0,5.0
1163,3.0,4.0,4.0,5.0,3.0,3.0
1164,4.0,4.0,5.0,4.0,3.0,3.0
1165,4.0,2.0,3.0,4.0,3.0,5.0
1166,3.0,3.0,3.0,3.0,2.0,4.0
1167,4.0,8.0,3.0,3.0,7.0,8.0
1170,8.0,3.0,3.0,3.0,8.0,6.0
1171,3.0,2.0,3.0,5.0,4.0,5.0
1172,3.0,7.0,3.0,4.0,6.0,4.0
1174,4.0,8.0,3.0,6.0,6.0,4.0
1176,3.0,7.0,5.0,5.0,8.0,4.0
1177,4.0,3.0,4.0,4.0,8.0,4.0
1178,4.0,3.0,6.0,4.0,4.0,3.0
1179,4.0,2.0,4.0,4.0,4.0,4.0
1180,4.0,3.0,5.0,7.0,9.0,4.0
1181,5.0,2.0,5.0,6.0,9.0,3.0
1182,5.0,5.0,5.0,4.0,7.0,4.0
1184,4.0,4.0,5.0,9.0,5.0,9.0
1185,3.0,3.0,4.0,6.0,4.0,7.0
1186,6.0,6.0,5.0,4.0,4.0,3.0
1187,5.0,6.0,6.0,3.0,5.0,4.0
1188,5.0,3.0,5.0,8.0,2.0,4.0
1193,3.0,3.0,5.0,4.0,3.0,6.0
1194,9.0,3.0,4.0,4.0,2.0,4.0
1195,8.0,4.0,4.0,6.0,2.0,5.0
1196,6.0,3.0,8.0,3.0,3.0,2.0
1197,5.0,7.0,5.0,5.0,4.0,3.0
1199,2.0,4.0,6.0,4.0,7.0,3.0
1200,4.0,6.0,7.0,2.0,3.0,4.0
1201,5.0,8.0,4.0,4.0,6.0,4.0
1203,3.0,8.0,6.0,2.0,4.0,3.0
1205,2.0,6.0,5.0,3.0,6.0,4.0
1206,3.0,8.0,4.0,3.0,3.0,4.0
1207,3.0,8.0,3.0,3.0,3.0,4.0
1208,3.0,7.0,3.0,2.0,4.0,4.0
1209,2.0,8.0,3.0,2.0,4.0,4.0
1210,3.0,8.0,3.0,6.0,4.0,4.0
1211,3.0,8.0,3.0,2.0,7.0,4.0
1212,3.0,8.0,3.0,2.0,6.0,4.0
1214,5.0,8.0,4.0,2.0,9.0,4.0
1215,3.0,7.0,5.0,3.0,3.0,4.0
1216,6.0,7.0,3.0,4.0,2.0,4.0
1217,4.0,6.0,6.0,2.0,4.0,4.0
1218,6.0,6.0,6.0,4.0,8.0,3.0
1219,4.0,7.0,6.0,3.0,4.0,3.0
1220,6.0,7.0,3.0,2.0,2.0,4.0
1233,3.0,3.0,3.0,3.0,9.0,4.0
1234,4.0,5.0,4.0,4.0,4.0,5.0
1251,2.0,3.0,3.0,4.0,9.0,4.0
1252,2.0,3.0,3.0,7.0,8.0,4.0
1253,2.0,2.0,2.0,6.0,7.0,2.0
1254,8.0,3.0,2.0,5.0,7.0,9.0
1255,2.0,3.0,9.0,9.0,8.0,9.0
1265,8.0,3.0,3.0,2.0,6.0,3.0
1269,2.0,3.0,3.0,3.0,4.0,3.0
1270,2.0,3.0,2.0,6.0,3.0,3.0
1276,5.0,8.0,2.0,4.0,4.0,3.0
1277,2.0,3.0,2.0,7.0,4.0,3.0
1278,3.0,4.0,3.0,7.0,3.0,3.0
1279,2.0,2.0,7.0,6.0,4.0,4.0
1280,2.0,4.0,6.0,4.0,3.0,3.0
1281,4.0,2.0,3.0,4.0,4.0,4.0
1283,6.0,3.0,10.0,4.0,6.0,4.0
1294,4.0,4.0,2.0,4.0,4.0,4.0
1295,3.0,4.0,2.0,4.0,3.0,4.0
1296,4.0,6.0,2.0,4.0,4.0,4.0
1297,4.0,5.0,2.0,3.0,4.0,4.0
1298,4.0,5.0,3.0,4.0,3.0,4.0
1299,4.0,10.0,2.0,5.0,2.0,4.0
1309,7.0,6.0,2.0,5.0,4.0,4.0
1314,4.0,3.0,3.0,6.0,3.0,4.0
1325,3.0,2.0,4.0,6.0,3.0,3.0
1327,8.0,7.0,2.0,6.0,7.0,4.0
1334,3.0,2.0,4.0,7.0,3.0,3.0
1337,3.0,5.0,2.0,9.0,2.0,5.0
1344,2.0,2.0,3.0,6.0,3.0,3.0
1345,2.0,3.0,3.0,4.0,8.0,4.0
1349,3.0,3.0,2.0,6.0,6.0,9.0
1363,3.0,7.0,3.0,7.0,3.0,6.0
1364,4.0,5.0,2.0,6.0,9.0,3.0
1367,5.0,3.0,3.0,6.0,6.0,2.0
1377,2.0,3.0,4.0,6.0,3.0,4.0
1378,2.0,3.0,7.0,6.0,4.0,3.0
1379,4.0,3.0,6.0,6.0,3.0,3.0
1380,2.0,3.0,9.0,5.0,4.0,3.0
1381,9.0,2.0,2.0,6.0,7.0,3.0
1382,8.0,4.0,7.0,6.0,7.0,3.0
1383,6.0,2.0,10.0,4.0,5.0,4.0
1384,4.0,3.0,2.0,6.0,3.0,5.0
1385,3.0,3.0,2.0,5.0,4.0,5.0
1386,7.0,3.0,6.0,6.0,3.0,5.0
1387,5.0,2.0,10.0,5.0,6.0,5.0
1388,10.0,3.0,6.0,4.0,6.0,6.0
1389,8.0,3.0,8.0,4.0,2.0,6.0
1390,6.0,3.0,7.0,4.0,3.0,7.0
1391,6.0,3.0,2.0,4.0,3.0,6.0
1392,4.0,3.0,2.0,4.0,3.0,6.0
1393,3.0,3.0,2.0,3.0,4.0,5.0
1394,3.0,3.0,2.0,4.0,3.0,6.0
1395,3.0,4.0,2.0,4.0,2.0,5.0
1396,2.0,3.0,3.0,4.0,4.0,5.0
1397,4.0,3.0,2.0,4.0,4.0,5.0
1398,4.0,3.0,2.0,4.0,3.0,5.0
1399,4.0,3.0,2.0,4.0,4.0,5.0
1400,4.0,3.0,7.0,4.0,3.0,4.0
1401,7.0,8.0,7.0,4.0,8.0,4.0
1402,6.0,2.0,2.0,4.0,3.0,4.0
1403,7.0,3.0,4.0,4.0,3.0,4.0
1404,10.0,3.0,6.0,4.0,3.0,4.0
1405,7.0,3.0,3.0,4.0,3.0,4.0
1406,9.0,3.0,9.0,4.0,10.0,4.0
1407,3.0,3.0,9.0,4.0,7.0,4.0
1408,3.0,3.0,2.0,6.0,3.0,4.0
1409,5.0,3.0,2.0,3.0,5.0,4.0
1410,6.0,3.0,4.0,4.0,6.0,4.0
1411,6.0,3.0,5.0,3.0,2.0,4.0
1412,7.0,4.0,6.0,4.0,2.0,4.0
1413,4.0,4.0,2.0,4.0,3.0,4.0
1414,9.0,4.0,4.0,3.0,5.0,4.0
1415,7.0,3.0,3.0,3.0,8.0,5.0
1416,7.0,4.0,6.0,3.0,2.0,4.0
1417,6.0,4.0,8.0,3.0,3.0,4.0
1418,7.0,4.0,6.0,2.0,3.0,4.0
1419,6.0,4.0,7.0,4.0,10.0,3.0
1420,6.0,4.0,2.0,2.0,8.0,7.0
1421,3.0,4.0,6.0,2.0,2.0,5.0
1422,3.0,4.0,5.0,2.0,10.0,4.0
1423,3.0,3.0,2.0,2.0,10.0,4.0
1424,3.0,4.0,3.0,3.0,6.0,4.0
1425,3.0,4.0,3.0,3.0,6.0,4.0
1426,7.0,4.0,3.0,3.0,4.0,4.0
1427,4.0,4.0,3.0,3.0,7.0,4.0
1428,8.0,3.0,2.0,3.0,7.0,4.0
1429,6.0,3.0,4.0,3.0,8.0,4.0
1430,3.0,3.0,3.0,3.0,8.0,4.0
1431,6.0,3.0,7.0,2.0,8.0,4.0
1432,3.0,3.0,7.0,6.0,8.0,4.0
1433,3.0,3.0,2.0,5.0,3.0,4.0
1434,3.0,3.0,2.0,5.0,3.0,3.0
1435,3.0,3.0,2.0,5.0,7.0,5.0
1436,3.0,4.0,2.0,4.0,3.0,4.0
1437,3.0,2.0,2.0,2.0,4.0,4.0
1438,7.0,3.0,2.0,4.0,8.0,3.0
1439,6.0,3.0,2.0,7.0,7.0,4.0
1440,7.0,3.0,7.0,4.0,9.0,3.0
1441,5.0,3.0,7.0,7.0,8.0,3.0
1442,6.0,3.0,6.0,3.0,8.0,4.0
1443,6.0,3.0,7.0,4.0,6.0,3.0
1444,7.0,4.0,5.0,2.0,6.0,3.0
1445,6.0,2.0,6.0,4.0,7.0,4.0
1446,6.0,2.0,5.0,4.0,6.0,4.0
1447,6.0,3.0,7.0,8.0,6.0,3.0
1448,4.0,2.0,7.0,2.0,8.0,3.0
1449,3.0,3.0,7.0,6.0,3.0,4.0
1450,7.0,3.0,7.0,6.0,2.0,3.0
1451,2.0,3.0,4.0,3.0,6.0,3.0
1452,3.0,3.0,3.0,3.0,7.0,3.0
1453,3.0,3.0,6.0,7.0,6.0,4.0
1454,4.0,3.0,2.0,6.0,7.0,4.0
1455,3.0,3.0,2.0,2.0,4.0,4.0
1456,6.0,3.0,3.0,2.0,4.0,5.0
1457,6.0,3.0,6.0,5.0,3.0,3.0
1458,4.0,3.0,6.0,4.0,3.0,2.0
1459,3.0,3.0,2.0,3.0,9.0,5.0
1460,7.0,3.0,3.0,3.0,3.0,3.0
1461,3.0,3.0,5.0,3.0,7.0,4.0
1462,4.0,3.0,5.0,4.0,6.0,2.0
1463,6.0,3.0,4.0,3.0,6.0,6.0
1464,6.0,3.0,6.0,4.0,10.0,5.0
1465,4.0,3.0,4.0,4.0,3.0,3.0
1466,4.0,3.0,5.0,4.0,4.0,3.0
1467,4.0,4.0,3.0,5.0,5.0,4.0
1468,3.0,3.0,3.0,6.0,3.0,6.0
1469,4.0,4.0,2.0,4.0,4.0,6.0
1470,4.0,3.0,3.0,4.0,8.0,5.0
1471,4.0,3.0,3.0,6.0,2.0,5.0
1472,4.0,3.0,4.0,5.0,4.0,2.0
1473,4.0,3.0,4.0,5.0,3.0,7.0
1474,4.0,3.0,4.0,6.0,4.0,4.0
1475,4.0,3.0,4.0,6.0,9.0,4.0
1476,3.0,3.0,5.0,6.0,10.0,9.0
1477,4.0,3.0,3.0,6.0,8.0,7.0
1478,3.0,4.0,4.0,6.0,7.0,3.0
1479,4.0,4.0,4.0,6.0,6.0,3.0
1480,3.0,4.0,3.0,5.0,4.0,4.0
1481,4.0,4.0,2.0,5.0,6.0,5.0
1482,3.0,4.0,4.0,5.0,4.0,4.0
1483,4.0,4.0,4.0,4.0,6.0,2.0
1484,4.0,4.0,3.0,4.0,6.0,5.0
1485,3.0,4.0,3.0,4.0,5.0,4.0
1486,3.0,4.0,4.0,5.0,6.0,7.0
1487,4.0,4.0,3.0,5.0,4.0,5.0
1488,4.0,4.0,4.0,4.0,6.0,6.0
1489,3.0,4.0,2.0,4.0,5.0,3.0
1490,9.0,4.0,3.0,4.0,4.0,8.0
1491,8.0,3.0,2.0,4.0,3.0,6.0
1492,4.0,3.0,4.0,4.0,2.0,6.0
1493,4.0,3.0,2.0,4.0,3.0,4.0
1494,4.0,3.0,3.0,4.0,2.0,3.0
1495,4.0,4.0,4.0,3.0,8.0,9.0
1496,4.0,3.0,3.0,4.0,7.0,5.0
1497,4.0,4.0,3.0,4.0,6.0,5.0
1498,7.0,4.0,3.0,4.0,2.0,9.0
1499,9.0,3.0,3.0,9.0,5.0,4.0
1500,4.0,4.0,3.0,4.0,3.0,4.0
1501,3.0,4.0,2.0,3.0,3.0,7.0
1502,4.0,4.0,6.0,5.0,3.0,6.0
1503,3.0,4.0,2.0,4.0,3.0,6.0
1504,4.0,4.0,3.0,3.0,2.0,3.0
1505,4.0,4.0,3.0,8.0,6.0,3.0
1506,3.0,3.0,3.0,7.0,3.0,2.0
1507,7.0,4.0,5.0,3.0,6.0,7.0
1508,5.0,4.0,2.0,4.0,6.0,7.0
1509,4.0,4.0,3.0,4.0,6.0,6.0
1510,6.0,4.0,3.0,4.0,6.0,6.0
1511,5.0,4.0,3.0,4.0,5.0,3.0
1512,3.0,4.0,4.0,7.0,4.0,4.0
1513,3.0,4.0,7.0,6.0,3.0,2.0
1514,3.0,4.0,6.0,5.0,3.0,4.0
1515,6.0,4.0,4.0,5.0,3.0,5.0
1516,4.0,4.0,4.0,8.0,3.0,6.0
1517,6.0,4.0,7.0,4.0,3.0,5.0
1518,6.0,3.0,2.0,3.0,3.0,5.0
1519,4.0,3.0,9.0,5.0,4.0,6.0
1520,7.0,3.0,3.0,6.0,6.0,6.0
1521,4.0,3.0,4.0,3.0,3.0,8.0
1522,3.0,4.0,6.0,4.0,3.0,7.0
1523,3.0,3.0,3.0,4.0,3.0,5.0
1524,3.0,3.0,2.0,3.0,3.0,7.0
1525,4.0,3.0,3.0,3.0,3.0,7.0
1526,3.0,4.0,3.0,3.0,3.0,7.0
1527,6.0,8.0,2.0,3.0,2.0,5.0
1528,3.0,4.0,2.0,3.0,3.0,6.0
1529,8.0,3.0,7.0,4.0,3.0,6.0
1530,7.0,3.0,2.0,3.0,3.0,6.0
1531,10.0,3.0,4.0,3.0,3.0,5.0
1532,3.0,4.0,3.0,3.0,6.0,5.0
1533,2.0,4.0,2.0,6.0,4.0,5.0
1534,6.0,4.0,3.0,4.0,3.0,5.0
1535,7.0,3.0,2.0,3.0,4.0,5.0
1536,4.0,4.0,4.0,3.0,3.0,4.0
1537,6.0,4.0,2.0,2.0,3.0,4.0
1538,7.0,3.0,8.0,4.0,4.0,4.0
1539,7.0,4.0,8.0,4.0,3.0,4.0
1540,9.0,4.0,7.0,3.0,3.0,3.0
1541,8.0,4.0,3.0,4.0,3.0,4.0
1542,4.0,3.0,3.0,4.0,4.0,4.0
1543,8.0,4.0,2.0,6.0,4.0,4.0
1544,5.0,4.0,2.0,4.0,4.0,4.0
1545,6.0,4.0,6.0,4.0,4.0,3.0
1546,3.0,3.0,2.0,4.0,4.0,4.0
1547,3.0,3.0,4.0,3.0,4.0,3.0
1548,6.0,3.0,2.0,7.0,3.0,3.0
1549,5.0,6.0,2.0,6.0,3.0,3.0
1550,3.0,3.0,2.0,5.0,3.0,4.0
1551,6.0,3.0,3.0,5.0,3.0,3.0
1552,3.0,3.0,6.0,9.0,3.0,3.0
1553,4.0,5.0,6.0,3.0,4.0,3.0
1554,4.0,8.0,2.0,7.0,3.0,4.0
1555,3.0,7.0,2.0,7.0,3.0,4.0
1556,4.0,3.0,2.0,6.0,3.0,4.0
1557,2.0,3.0,2.0,5.0,3.0,3.0
1558,4.0,3.0,2.0,5.0,3.0,4.0
1559,8.0,3.0,2.0,5.0,4.0,4.0
1560,7.0,3.0,2.0,9.0,3.0,4.0
1561,5.0,3.0,6.0,6.0,3.0,3.0
1562,5.0,5.0,2.0,3.0,4.0,4.0
1563,4.0,7.0,4.0,8.0,3.0,4.0
1564,8.0,4.0,2.0,3.0,4.0,4.0
1565,6.0,5.0,6.0,5.0,4.0,3.0
1566,3.0,6.0,2.0,2.0,4.0,4.0
1567,5.0,6.0,3.0,3.0,4.0,3.0
1568,4.0,5.0,4.0,6.0,4.0,4.0
1569,4.0,4.0,3.0,4.0,4.0,3.0
1570,4.0,6.0,4.0,3.0,4.0,3.0
1571,9.0,4.0,3.0,4.0,3.0,3.0
1572,8.0,8.0,2.0,9.0,3.0,6.0
1573,6.0,8.0,2.0,7.0,4.0,3.0
1574,3.0,8.0,2.0,4.0,3.0,3.0
1575,10.0,8.0,7.0,6.0,4.0,3.0
1576,3.0,3.0,2.0,3.0,4.0,3.0
1577,4.0,8.0,2.0,3.0,4.0,4.0
1578,9.0,7.0,2.0,2.0,4.0,3.0
1579,9.0,8.0,2.0,2.0,3.0,6.0
1580,4.0,7.0,2.0,4.0,3.0,5.0
1581,2.0,7.0,3.0,5.0,3.0,3.0
1582,8.0,7.0,2.0,2.0,3.0,3.0
1583,7.0,4.0,4.0,3.0,3.0,5.0
1584,2.0,7.0,3.0,3.0,3.0,3.0
1585,2.0,5.0,4.0,3.0,3.0,4.0
1586,4.0,4.0,4.0,3.0,3.0,3.0
1587,5.0,6.0,4.0,4.0,2.0,3.0
1588,2.0,6.0,7.0,4.0,3.0,8.0
1589,7.0,7.0,4.0,4.0,3.0,4.0
1590,6.0,7.0,2.0,4.0,4.0,3.0
1591,4.0,7.0,2.0,4.0,5.0,6.0
1592,4.0,6.0,2.0,4.0,3.0,5.0
1593,4.0,6.0,2.0,4.0,2.0,5.0
1594,6.0,5.0,4.0,4.0,2.0,4.0
1595,4.0,5.0,4.0,4.0,2.0,4.0
1596,4.0,4.0,2.0,5.0,3.0,6.0
1597,3.0,5.0,6.0,5.0,3.0,6.0
1598,4.0,4.0,3.0,5.0,3.0,10.0
1599,7.0,5.0,8.0,5.0,3.0,3.0
1600,4.0,3.0,2.0,5.0,3.0,8.0
1601,7.0,5.0,7.0,5.0,3.0,4.0
1602,3.0,6.0,3.0,3.0,3.0,7.0
1603,5.0,5.0,7.0,4.0,3.0,6.0
1604,7.0,4.0,8.0,4.0,3.0,5.0
1605,5.0,3.0,7.0,3.0,3.0,3.0
1606,7.0,3.0,5.0,6.0,3.0,4.0
1607,7.0,3.0,8.0,5.0,3.0,3.0
1608,8.0,3.0,8.0,5.0,3.0,4.0
1609,7.0,4.0,8.0,5.0,3.0,3.0
1610,8.0,4.0,7.0,5.0,3.0,9.0
1611,7.0,4.0,8.0,5.0,3.0,3.0
1612,7.0,5.0,7.0,4.0,3.0,4.0
1613,8.0,5.0,7.0,5.0,3.0,4.0
1614,7.0,5.0,7.0,5.0,4.0,6.0
1615,7.0,5.0,7.0,4.0,4.0,5.0
1616,6.0,5.0,7.0,4.0,4.0,3.0
1617,7.0,4.0,7.0,5.0,4.0,4.0
1618,7.0,5.0,6.0,4.0,4.0,7.0
1619,7.0,5.0,7.0,5.0,4.0,7.0
1620,7.0,5.0,5.0,4.0,3.0,6.0
1621,6.0,4.0,5.0,4.0,3.0,10.0
1622,7.0,5.0,6.0,4.0,3.0,5.0
1623,6.0,4.0,5.0,4.0,3.0,8.0
1624,6.0,6.0,7.0,4.0,3.0,7.0
1625,7.0,5.0,6.0,4.0,4.0,6.0
1626,6.0,5.0,6.0,4.0,4.0,6.0
1627,7.0,4.0,6.0,3.0,4.0,4.0
1628,7.0,5.0,6.0,4.0,4.0,5.0
1629,6.0,5.0,5.0,5.0,4.0,4.0
1630,6.0,5.0,4.0,3.0,3.0,2.0
1631,5.0,5.0,2.0,3.0,4.0,3.0
1632,5.0,3.0,3.0,3.0,4.0,4.0
1633,3.0,4.0,3.0,3.0,4.0,4.0
1634,3.0,5.0,6.0,3.0,4.0,10.0
1635,3.0,5.0,4.0,4.0,4.0,7.0
1636,5.0,3.0,3.0,4.0,4.0,7.0
1637,5.0,2.0,5.0,4.0,4.0,6.0
1638,3.0,2.0,4.0,4.0,4.0,3.0
1639,3.0,3.0,2.0,4.0,4.0,4.0
1640,5.0,4.0,2.0,3.0,3.0,3.0
1641,4.0,3.0,4.0,5.0,4.0,8.0
1642,4.0,3.0,3.0,4.0,4.0,4.0
1643,4.0,4.0,2.0,4.0,3.0,7.0
1644,4.0,7.0,2.0,4.0,4.0,6.0
1645,4.0,4.0,2.0,10.0,4.0,6.0
1646,3.0,4.0,2.0,3.0,4.0,10.0
1647,3.0,5.0,2.0,5.0,3.0,9.0
1648,3.0,4.0,2.0,3.0,4.0,7.0
1649,6.0,10.0,3.0,4.0,3.0,3.0
1650,2.0,4.0,2.0,6.0,4.0,3.0
1651,3.0,4.0,3.0,4.0,4.0,3.0
1652,2.0,4.0,5.0,2.0,4.0,4.0
1653,4.0,2.0,4.0,10.0,4.0,3.0
1654,4.0,3.0,4.0,4.0,3.0,3.0
1655,4.0,3.0,3.0,7.0,4.0,3.0
1656,4.0,3.0,3.0,4.0,4.0,4.0
1657,4.0,3.0,3.0,4.0,4.0,5.0
1658,4.0,3.0,4.0,5.0,4.0,4.0
1659,3.0,3.0,2.0,4.0,3.0,4.0
1660,2.0,3.0,2.0,4.0,4.0,4.0
1661,3.0,3.0,2.0,4.0,4.0,5.0
1662,2.0,2.0,2.0,6.0,3.0,4.0
1663,2.0,2.0,8.0,5.0,4.0,5.0
1664,2.0,3.0,2.0,4.0,4.0,8.0
1665,4.0,7.0,2.0,10.0,3.0,7.0
1666,5.0,3.0,4.0,10.0,4.0,3.0
1667,3.0,4.0,4.0,2.0,4.0,2.0
1668,3.0,7.0,4.0,7.0,4.0,3.0
1669,2.0,6.0,4.0,6.0,4.0,3.0
1670,3.0,5.0,3.0,4.0,4.0,3.0
1671,3.0,3.0,3.0,5.0,3.0,7.0
1672,4.0,4.0,3.0,9.0,3.0,4.0
1673,3.0,4.0,3.0,8.0,4.0,6.0
1674,3.0,5.0,4.0,4.0,4.0,2.0
1675,3.0,5.0,2.0,4.0,4.0,2.0
1676,3.0,2.0,2.0,3.0,4.0,2.0
1677,3.0,3.0,2.0,4.0,4.0,2.0
1678,3.0,3.0,3.0,3.0,3.0,2.0
1679,3.0,3.0,3.0,3.0,3.0,2.0
1680,3.0,5.0,3.0,3.0,4.0,3.0
1681,3.0,3.0,3.0,4.0,3.0,3.0
1682,3.0,5.0,3.0,4.0,4.0,4.0
1683,3.0,4.0,3.0,5.0,4.0,4.0
1684,3.0,5.0,3.0,4.0,7.0,5.0
2109,8.0,4.0,9.0,3.0,3.0,3.0
2110,9.0,4.0,8.0,3.0,3.0,3.0
2111,8.0,4.0,3.0,3.0,3.0,3.0
2112,10.0,4.0,9.0,4.0,4.0,5.0
2113,6.0,4.0,7.0,3.0,4.0,7.0
2114,4.0,4.0,8.0,4.0,4.0,3.0
2115,3.0,4.0,7.0,4.0,3.0,2.0
2116,9.0,4.0,8.0,4.0,4.0,3.0
2117,7.0,4.0,7.0,4.0,4.0,3.0
2118,8.0,5.0,7.0,4.0,4.0,3.0
2119,7.0,4.0,6.0,7.0,3.0,3.0
2120,6.0,5.0,7.0,4.0,3.0,3.0
2121,7.0,5.0,7.0,4.0,4.0,3.0
2122,7.0,4.0,7.0,4.0,3.0,2.0
2123,7.0,5.0,4.0,4.0,3.0,2.0
2124,6.0,4.0,6.0,3.0,3.0,2.0
2125,7.0,5.0,7.0,3.0,3.0,5.0
2126,6.0,4.0,6.0,3.0,2.0,4.0
2127,6.0,3.0,6.0,3.0,3.0,4.0
2128,6.0,4.0,3.0,3.0,3.0,4.0
2129,7.0,7.0,2.0,3.0,3.0,4.0
2130,7.0,4.0,2.0,3.0,3.0,4.0
2131,6.0,3.0,2.0,3.0,4.0,4.0
2132,3.0,2.0,2.0,3.0,3.0,4.0
2133,3.0,4.0,2.0,6.0,3.0,3.0
2134,3.0,4.0,3.0,3.0,3.0,3.0
2135,6.0,4.0,3.0,6.0,4.0,3.0
2136,5.0,4.0,7.0,3.0,4.0,3.0
2137,2.0,4.0,6.0,3.0,4.0,4.0
2138,2.0,5.0,3.0,4.0,3.0,4.0
2139,2.0,4.0,4.0,3.0,3.0,4.0
2140,6.0,5.0,3.0,3.0,3.0,4.0
2141,3.0,5.0,4.0,4.0,2.0,4.0
2142,5.0,3.0,3.0,3.0,3.0,4.0
2143,5.0,3.0,3.0,3.0,3.0,4.0
2144,4.0,3.0,2.0,5.0,3.0,4.0
2145,4.0,5.0,6.0,6.0,8.0,4.0
2146,3.0,3.0,2.0,6.0,6.0,4.0
2147,3.0,4.0,2.0,5.0,3.0,4.0
2148,6.0,3.0,3.0,5.0,4.0,4.0
2149,6.0,3.0,3.0,4.0,8.0,4.0
2150,2.0,3.0,4.0,7.0,6.0,4.0
2151,2.0,3.0,3.0,6.0,8.0,4.0
2152,3.0,3.0,3.0,6.0,3.0,3.0
2153,3.0,3.0,3.0,5.0,6.0,4.0
2154,3.0,7.0,3.0,3.0,4.0,4.0
2155,3.0,6.0,5.0,4.0,2.0,3.0
2156,3.0,3.0,3.0,3.0,4.0,3.0
2157,3.0,2.0,2.0,7.0,8.0,3.0
2158,4.0,2.0,3.0,6.0,7.0,4.0
2159,2.0,3.0,3.0,6.0,2.0,3.0
2160,5.0,3.0,8.0,2.0,4.0,3.0
2161,6.0,3.0,9.0,4.0,2.0,3.0
2162,3.0,3.0,4.0,4.0,2.0,3.0
2163,8.0,5.0,3.0,4.0,3.0,3.0
2164,8.0,3.0,5.0,2.0,3.0,3.0
2165,4.0,4.0,3.0,4.0,3.0,4.0
2166,4.0,4.0,5.0,6.0,4.0,4.0
2167,5.0,4.0,4.0,5.0,4.0,4.0
2168,4.0,5.0,3.0,3.0,3.0,3.0
2169,4.0,4.0,5.0,3.0,3.0,3.0
2170,4.0,5.0,6.0,7.0,4.0,3.0
2171,4.0,5.0,5.0,6.0,3.0,3.0
2172,5.0,4.0,3.0,6.0,4.0,4.0
2173,4.0,4.0,5.0,8.0,4.0,3.0
2174,4.0,3.0,3.0,9.0,4.0,3.0
2175,4.0,3.0,6.0,7.0,4.0,3.0
2176,3.0,4.0,3.0,7.0,6.0,2.0
2177,5.0,4.0,3.0,2.0,5.0,3.0
2178,6.0,2.0,5.0,4.0,4.0,4.0
2179,5.0,7.0,5.0,4.0,4.0,3.0
2180,5.0,3.0,5.0,3.0,5.0,3.0
2181,6.0,3.0,5.0,4.0,5.0,3.0
2182,5.0,7.0,5.0,4.0,5.0,10.0
2183,5.0,3.0,3.0,7.0,6.0,4.0
2184,5.0,4.0,5.0,6.0,5.0,3.0
2185,5.0,4.0,3.0,4.0,4.0,3.0
2186,5.0,4.0,5.0,6.0,5.0,3.0
2187,5.0,3.0,3.0,3.0,5.0,6.0
2188,4.0,4.0,4.0,2.0,6.0,3.0
2189,5.0,4.0,2.0,2.0,5.0,4.0
2190,5.0,3.0,2.0,3.0,6.0,8.0
2191,9.0,3.0,6.0,6.0,5.0,7.0
2192,5.0,3.0,2.0,6.0,5.0,4.0
2193,2.0,3.0,2.0,6.0,5.0,5.0
2194,4.0,3.0,4.0,5.0,5.0,3.0
2195,3.0,3.0,4.0,9.0,4.0,6.0
2196,3.0,3.0,4.0,8.0,5.0,2.0
2197,3.0,2.0,4.0,3.0,5.0,3.0
2198,5.0,3.0,4.0,3.0,4.0,3.0
2199,5.0,7.0,5.0,3.0,3.0,3.0
2200,7.0,4.0,4.0,3.0,4.0,3.0
2201,8.0,3.0,4.0,4.0,4.0,3.0
2202,6.0,4.0,4.0,3.0,4.0,3.0
2203,4.0,4.0,4.0,4.0,4.0,3.0
2204,10.0,4.0,4.0,3.0,3.0,4.0
2205,9.0,4.0,6.0,6.0,4.0,3.0
2206,7.0,3.0,5.0,4.0,4.0,3.0
2207,5.0,4.0,3.0,4.0,4.0,3.0
2208,4.0,4.0,2.0,6.0,4.0,5.0
2209,2.0,3.0,3.0,4.0,4.0,3.0
2210,3.0,7.0,5.0,4.0,4.0,3.0
2211,2.0,4.0,4.0,9.0,4.0,4.0
2212,4.0,4.0,3.0,7.0,4.0,4.0
2213,3.0,3.0,4.0,6.0,3.0,4.0
2214,2.0,3.0,3.0,2.0,5.0,3.0
2215,3.0,4.0,4.0,2.0,4.0,3.0
2216,4.0,4.0,3.0,3.0,3.0,4.0
2217,7.0,4.0,2.0,3.0,3.0,3.0
2218,6.0,4.0,3.0,7.0,4.0,3.0
2219,5.0,3.0,3.0,3.0,3.0,4.0
2220,4.0,2.0,4.0,6.0,3.0,5.0
2221,5.0,3.0,3.0,2.0,4.0,3.0
2222,9.0,3.0,6.0,2.0,3.0,3.0
